path,bytes,sha256,unix_mode,git_blob_sha1
ch_regr_mult_and_log/figures/eoce/baby_weights_model_select_forward/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_model_select_forward/baby_weights_model_select_backward.R,1612,10abe24af1dd6299c2e9a68885aa48af69151a8dc50de65542e1f6c4c444ddfd,100755,7cbfc857d1fb38646b1ecf268101e4a4afb543d5
ch_regr_mult_and_log/figures/eoce/baby_weights_parity/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_parity/baby_weights_parity.R,384,51ede6b39cf5931cadb3eba2d13c5f381459674494ee14f3028b3e66d2ec084d,100755,bdce18ddea2e64dbd3bb4872fae16a1e94d44af9
ch_regr_mult_and_log/figures/eoce/baby_weights_smoke/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_smoke/baby_weights_smoke.R,381,3e81627eceac6b5254d5faae8394c3a8aa378cb909ef4d93d688498cd877d177,100755,a09b0ffe9ae701f9fc46d714a00b853f70aa4020
ch_regr_mult_and_log/figures/eoce/challenger_disaster_predict/challenger_disaster_damage_temp.pdf,5863,4322c336e52702413e3a662d12671c941e765ddb2789a18ec4e4ace47ae29d6a,100644,acbde4cd6f49cf95de714ee824491e1342b68d60
ch_regr_mult_and_log/figures/eoce/challenger_disaster_predict/challenger_disaster_pred_damage_temp.pdf,7355,26981622163e00e196a4d2e67c68a3d93a3a520f810d1642cddc6109edd64768,100644,4055e43d24805b7ae6c098bf87f63b65da8229d4
ch_regr_mult_and_log/figures/eoce/challenger_disaster_predict/challenger_disaster_predict.R,1792,7bc93524fcde0e4c845d3845b0b54c8a26d5712e7805fb08f4861cf4b6602e81,100755,21c32cb2352009016e09ed5870228a164f5e65b9
ch_regr_mult_and_log/figures/eoce/challenger_disaster_predict/orings.rda,265,f3e999676959fdf946ea2da130851796dc616a2a49e0cda9f8fb5d11d6e767a5,100755,776cbbe788f6fd4e572f2595f503ac533a27bcc7
ch_regr_mult_and_log/figures/eoce/gpa/gpa.R,400,743c2c5fe06e8f0dd8b60ba9bcd6d38d24555d9ddc26eebffd574fef8854c2f0,100755,5b403b4b6761f658c050939a5e4f602588bd4673
ch_regr_mult_and_log/figures/eoce/gpa/gpa_survey.csv,1112,66e82de879f2dd770a6df90493cf401c068e9db05cd44d856b76b3f94c141eb6,100755,1f06cb8e97f464d4980be80cd88d6caaaed29c7e
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq.csv,1371,2cb7d630601e05107c411494ec8e35c3055856a2e359a55f1641ca17166064f2,100755,7bb2242acf8c2668ffba781bcceb37d8e6133d5b
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds.R,2732,967bbfad1dcb1e50b6755ebc722c6f214a3799452981896e45a1334aae7467f2,100755,d8a6dadbf24be394bd19fcb6225289fc422b4292
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_abs_res_fitted.pdf,9408,ec74c6ca8662963626c6e47746fb074820d58417885c0e528a3404d4b7d1818b,100644,dfad8d3b415821067cc2024ed2fffcf92bf3b912
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_normal_hist.pdf,4622,8270360d3a7903657f96ff36c7adb903903eb7323507b16223be2023ac434ba3,100644,7ab346047397db696647c7206972aab7d8b580fa
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_normal_qq.pdf,9518,2f11b30f31ec6ecce383d5fd5278f0a81942368fdcd0bc9744b4546c6c5b16e8,100644,d58df5a617f57449fda81f9b09c85824415d1e8a
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_res_gender.pdf,8516,0764c126019479d93e6f11a44becf126501abdd8d7d3163a26f975ffaf8db416,100644,bd51b7a5e9cd9b88e37d3bd75931973c37bea818
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_res_iq.pdf,9199,0486d83594aecceba6f3898e61ad2a7c098d9be7228b9f18c3fdadca87ccee88,100644,b1d6598588f7b399252f60f16d57689fbf3c57a6
ch_regr_mult_and_log/figures/eoce/gpa_iq_conds/gpa_iq_conds_res_order.pdf,9400,794882676b4e882a6eb79d904ba5f21c88b72a9cf48ad35732cd35be56974b0f,100644,23e702da119cac9a5b1b3377c7ec29e98aa7c39c
ch_regr_mult_and_log/figures/eoce/log_regr_ex/log_regr_ex.R,844,302c7ad2ea2d5bcf6717c5b402da4ecb6904d0f2b1d1295e5fde62998a83ebd0,100755,3f0fd0c119752be0c66239e36850d92eed28c258
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds.R,3472,f74a20d6dd271e12dd5ee81224174908f18454b3389a3f66159d540dd8981097,100644,d0adb925886b9708715dac85914b95b1c7b65e4a
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds_hist_res.pdf,4806,0717b373afeb332e74aa2c7a26362e116190d8d74b79bc3e83964ec55a258728,100644,103b3343363d274300fa3942f6026c5e6f726210
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds_res_genre.pdf,68286,75c0836fda6e5ccb76ee984955ea80fa93ac9ea888c6dcd4e5d66dec546c64bf,100644,a915282087a036cf1ee5d9752960a5c615bdc3e6
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds_res_genre_fitted.pdf,60773,acc5f666acd036bfeabe2e0b28b02c3aed6072a5ed3ca6d0f8c66e12c84b415f,100644,ab3a63f9ac8e28ecac32c399b0a8a86f27efd7fb
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds_res_order.pdf,64243,4ea586c0e4d48b37b05d47f0b744230778d25c9552a31222374e8648a12fff21,100644,53c1ddcc9bff3e0501ea9d82b79be2bf82abe00f
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/horror_movies_conds_res_year.pdf,55602,2f23294feb7460dbbf6e22f5ca04bbb4431f8a3a77918094250e8f1b76eec6a6,100644,d532376404ca27113e12cf0aae3518b2096fd12a
ch_regr_mult_and_log/figures/eoce/movie_returns_altogether/movie_profit.csv,312621,c0e12dd39368dc097114a34dcabd8da1a5a7d8112cafdba9a48738659715ca03,100644,2a3cdd692234d37d4b34f4ed0719d2ce8dc6db3f
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_by_genre.pdf,58989,faf2cf191bcc76658e8a1086622ce22161bf6c434e7f766d3e4ed33fd9f8ae40,100644,a081fe11a96fb104690c06596c1a2b2c305244c2
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds.R,1688,28ca2cd444a5176145457fdbd940721479b4177fd959108a0e0c651b7349d4d8,100644,d7fe568ca03bbe9560771de6205286e104e65f10
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds_hist_res.pdf,4806,0717b373afeb332e74aa2c7a26362e116190d8d74b79bc3e83964ec55a258728,100644,103b3343363d274300fa3942f6026c5e6f726210
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds_res_genre.pdf,68286,75c0836fda6e5ccb76ee984955ea80fa93ac9ea888c6dcd4e5d66dec546c64bf,100644,a915282087a036cf1ee5d9752960a5c615bdc3e6
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds_res_genre_fitted.pdf,60773,acc5f666acd036bfeabe2e0b28b02c3aed6072a5ed3ca6d0f8c66e12c84b415f,100644,ab3a63f9ac8e28ecac32c399b0a8a86f27efd7fb
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds_res_order.pdf,64243,4ea586c0e4d48b37b05d47f0b744230778d25c9552a31222374e8648a12fff21,100644,53c1ddcc9bff3e0501ea9d82b79be2bf82abe00f
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/horror_movies_conds_res_year.pdf,55602,2f23294feb7460dbbf6e22f5ca04bbb4431f8a3a77918094250e8f1b76eec6a6,100644,d532376404ca27113e12cf0aae3518b2096fd12a
ch_regr_mult_and_log/figures/eoce/movie_returns_by_genre/movie_profit.csv,312621,c0e12dd39368dc097114a34dcabd8da1a5a7d8112cafdba9a48738659715ca03,100644,2a3cdd692234d37d4b34f4ed0719d2ce8dc6db3f
ch_regr_mult_and_log/figures/eoce/possum_classification_model_select/possum_classification_model_select.R,2034,4609f39fd641218cef37df01d127bf8da921473b0f041d13331ac4f8d81c15e9,100755,eb9392c0fe9348c7f6238fd314c4af0f2c1aebfa
ch_regr_mult_and_log/figures/eoce/possum_classification_model_select/possum_variables.pdf,7594,f86bce57c9ae89ca5c68e0f6f699eb83396dd8b9a75ddaf3e1fb4ef523670444,100644,fe3dd5b88376c97a0d07b19bfce74a1327b801fd
ch_regr_mult_and_log/figures/eoce/spam_filtering_model_sel/spam_filtering_model_sel.R,869,dfb9916396dfa65a9dc08f8c825a1480872264b27ba7b3191ac059d0892a1cc8,100755,7b1a65f55c88b9cef64a88846771c0cf75b128c9
ch_regr_mult_and_log/figures/eoce/spam_filtering_predict/spam_filtering_predict.R,677,520f631b03c78516d669e664bc6fd66f70b7a7ea3ca19cd1073bf972c4c689f1,100755,75134f0cfd14695f1b8b45686a644993ab826c23
ch_regr_mult_and_log/figures/loansDiagnostics/ignore-loansDiagInOrder.pdf,548961,b43955ebdd7392767a88e611ad1557203690b3ddee0ebb890b50c08cf8e56a6f,100644,be87ea6d76a78cca25641672b891548615d967af
ch_regr_mult_and_log/figures/loansDiagnostics/loansDebtToIncomeHist.pdf,4866,a9e8e315ee61d123493d4295a2a932f6f0adf0629aa2cf69d5711beb685ea02f,100644,9558d87836cc33e9e6e3072251db5daa7f42f628
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsAbsF.pdf,620673,b8b64cd5aeb081c9d8115812b464c2f50a43a5352be5a1edc8b2606c6b149603,100644,6a1868a59a0b13c5593021cf804b381f6336c24b
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsF.pdf,652920,99deff3086efc14ca5645b25758511dfdfd863254e2d7810439113d418adeea3,100644,6c6e5d7d9191a3170b54e5ef282054748a894b6a
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsTransformDebtToIncome.pdf,1193068,9fb075c78bb3522dd05edf14208ff757adab5be4ccbb4d0a894f6152884dbfb1,100644,c15d04823241677d5b545d8be87ffac28b9fd975
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsVariables.pdf,1814387,2dd8df4d975221cc0a31c055335c80ed6b2ac20604230c67e4753382ef8ee5a4,100644,f4fb58dcbc4ec06792fa9455d309080534aa87de
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsVariables_1.pdf,590646,50c1da599f9d350d5da24f2816091447d4416b1e37d4dfd67574daa03b5a05c5,100644,b96869b3b3b302b6b3683e2f95a8f36cdccf5ac4
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsVariables_2.pdf,612162,1e4036cdd372b60a3354b06e965e8355e59691893a6a0cfae392e35f2be5dad4,100644,e9271c63c8ccdfb6cc49815e7d2b36a21038943d
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagEvsVariables_3.pdf,514476,6b7946bdea497359da73ffe86e51f1b54f8ecd1e90ca0cd970adf2a05964f3a1,100644,1e8ecf8caad3f2dc282a20c2518096c58a264a58
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagNormalHistogram.pdf,4833,90245f75f3f13f652d74474877fd3d9d2a541d31f9940906ae58a3ea66bb00a9,100644,9d9fe3b24deb25f6edfa7919f7b3e95c74c0baa7
ch_regr_mult_and_log/figures/loansDiagnostics/loansDiagNormalQuantilePlot.pdf,580343,781736f0ca8030b0adcf3511fedb63e20a53d01ca61e807d5380e584cd394339,100644,a70109d6771a31dd04e6399c610b7822d06ec045
ch_regr_mult_and_log/figures/loansDiagnostics/loans_analysis.R,5438,f398b5df827e1f4905b3b9a4618f0e41d6bbaa9eba2756e94693822398ca2717,100644,1dd3b107c0b13d53e1620f51f9a294cadc9e92d5
ch_regr_mult_and_log/figures/loansSingles/intRateVsPastBankrScatter.R,849,4c525dca143caeaeac0b5713558b3614d151ecdb24e9455ef10dedcdbc976aed,100644,308747665f7a1fb4fea7464c3a6c74fc9ec95222
ch_regr_mult_and_log/figures/loansSingles/intRateVsPastBankrScatter.pdf,94705,86b1140b357719448bd6f4620664adb01c545aa2774ab39c4aff7c24152e389e,100644,cc836bb53936407f47e51ce4405f8793ba0f0dd6
ch_regr_mult_and_log/figures/loansSingles/intRateVsVerIncomeScatter.R,964,8d3b8f85229c0c2fd0ca1fabb4203db590c87c644af72712870435a748a16271,100644,db712732d16dd71d7dad660ca8b4a4913eda5c86
ch_regr_mult_and_log/figures/logisticModel/logisticModel.R,6311,de400455b8bcd799cdcb34ee8be1c0549eb8b4775adf4a0e18bcacbaf54cf101,100644,f409a0facff0b5c8b9d58f4824c3890bfb9cbaec
ch_regr_mult_and_log/figures/logisticModel/logisticModelBucketDiag.pdf,257779,d2be49e38a8306acaf9094e8f5dfa25d51a34637cfe2d871b11065d03295bbba,100644,394216f3d86540d4c2088349e784624a2009a7bd
ch_regr_mult_and_log/figures/logisticModel/logisticModelBucketDiag.png,362954,073f6974e6b7b0ae9a644cf2630de5c4bb6d085335f98ea0bba905fc9cc68c4d,100644,0ee32fc0e66c1dacd671f7ac404eab15ecbd1881
ch_regr_mult_and_log/figures/logisticModel/logisticModelPredict.pdf,261352,4c25cfaf75b0405ca12d5fcdef0784940b24f96a7375e123ea249cc2fed66f87,100644,f41c218c4697cad448a8a1ae805a4d2382703238
ch_regr_mult_and_log/figures/logisticModel/logisticModelPredict.png,268205,87d1bc2cea9b144cae9607b00ab60e6c91fcf8240890ad6093011b13a0c27f65,100644,b76696b376040f6ea490c5a270f729d8691f50c5
ch_regr_mult_and_log/figures/logisticModel/logisticModelResidual.pdf,85597,47f09b8ead8d408f588f384e4aa5b0464329b95fe9ec8ed736a04b1e566f45f5,100644,2e70815c0a6911e1981998d7abdec6ca96ab26c1
ch_regr_mult_and_log/figures/logisticModel/logisticModelSpline.pdf,259356,b91eb9256236cf154d48a5b58b385ee56ec7f1dcceb93ee7a4290b93d59719c1,100644,a23d0fb268cb9a6db3118e3b3cf2f7c952ffd5f9
ch_regr_mult_and_log/figures/logisticModel/logisticModelSpline.png,394443,cc0aa7067fd67793570736b498b57a22a4d591b31ae8c84dcf8bead67f8b5b8a,100644,5b8e1ab6ca4d6ed4d4bb27be2a7e11852154cfa0
ch_regr_mult_and_log/figures/logitTransformationFigureHoriz/logitTransformationFigureHoriz.R,1073,9e3b4bd225c66adc8462cd2ccb7bbf466ec80baa8d4a8c8eddadc265bfefc7dc,100644,7e8f1db8d19c06b97e9a32c4790d2ccb98d85b2d
ch_regr_mult_and_log/figures/logitTransformationFigureHoriz/logitTransformationFigureHoriz.pdf,30189,49ab0e011e2cb15d6859b1bbbeb8a83bde97b157d598f0b00f549b1bed1299b3,100644,700647887192303882dc5d0aa6251e9371b86d9a
ch_regr_mult_and_log/figures/marioKartDiagnostics/marioKartAnalysis.R,7321,cde7a647df6e4bb8a0a07690aed35929532f4f9106bd28bf02384b56ba481877,100644,6133d310194bd2b44fc0daff61d5df603287c041
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagResHist.pdf,4743,37c14cc1a0b4801ba8671d577a8d53b852dc56a3a6b6e49afd3c87f475a6fc85,100644,9b78ebbb9ad1c95cb60edd8e3c445d6f27aaa7dd
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticEvsAbsF.pdf,12484,73c1c60e77b3288ee8e025f49ae724addc0e2a77191179e3d924d09ab43b6f5c,100644,0225977866f8e543067f5f8ab9739c694360ab6c
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticEvsCond.pdf,33786,d16aaf5ca4a5b2a665f061674aa2f648ab7c7234bd864c12e5b29ea335452f16,100644,0bbb4d45fa61cbc021d840c4563499cb49f6a320
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticEvsF.pdf,12437,f9b3c3f606ef8c2f81a65f853f80230bf9d98923c8b6199b3f0418bdbb955bee,100644,12199bab6d6f7ddd150f705529946657582fc99b
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticEvsVariables.pdf,25220,0560e0fcc6aa8299d8a4fab0329b13977ebedf00fcb31c171468688677d4341c,100644,a962b48713074f458377f9156807aea37bdfe64a
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticEvsWheel.pdf,40211,9772321741e9b8bba45a84554a36f97fca8e23b96399064edac397943f91abf9,100644,9589a25d0bc2cbcf4a69a6998c1d2792c470bc86
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticInOrder.pdf,14473,a388a37b9b3e54f27427417fa675d3963a71874c63e8b4d01286003075ea23f8,100644,29acfca71bcb95e80ef8c67ea04a90644f66c124
ch_regr_mult_and_log/figures/marioKartDiagnostics/mkDiagnosticNormalQuantilePlot.pdf,13223,9cb7d32a530ad2a6381c57d272024a0134d59fe418b23c9b7e4cc7820104eb5c,100644,1f2ce02a6c3470f6747f256dab8bc95eaacf5e87
ch_regr_mult_and_log/figures/marioKartSingle/marioKartSingle.R,808,bd91cc3fe2d4d52dd5388cc329620ec6b09e5d9e4f8b6eb31285b424628ef7f9,100644,1f5f37535a39bc1fafc358c9a21e080e75235693
ch_regr_mult_and_log/figures/marioKartSingle/marioKartSingle.pdf,9643,cf730f22470b470e5e792921a2fee8244ada838a5c196303805f0e137118d095,100644,a680ff1782c964adc65087e9fa477e223008bfb5
ch_regr_simple_linear/TeX/ch_regr_simple_linear.tex,78195,0007f2802de59ecc9f33a777214f7d44fd61d16fd38cabd7733f099cdeb6852e,100644,e0650d9fcccecd472dee5863a6ca2137df89934b
ch_regr_simple_linear/TeX/fitting_a_line_by_least_squares_regression.tex,13017,e3ddfca25df91450f9994bd9d829b56e3a6b44f5a700fe91d1b9334f4b95b1a5,100644,2bc5eaec8077a71b8aa207893c8ae6aa7c240f0a
ch_regr_simple_linear/TeX/inference_for_linear_regression.tex,11062,376669d6ebd096ec1ad18e79c42bf7821dbfb9f939a25c76ed71cf9091be533e,100644,b16e26be7b12dc1f5a6597f01b1d7231aea9b267
ch_regr_simple_linear/TeX/line_fitting_residuals_and_correlation.tex,26319,5806569ba5c29d4addaa4a7ccfaf076448490c00a7f6d1938378764d226d013a,100644,134359a01ef67e0f7daf4d0973d4f8ef9c546ea0
ch_regr_simple_linear/TeX/review_exercises.tex,15870,a7ca163bf6f2cefe5c348a58c23917809af184c9b1eb97de7426df50fcfbd8a0,100644,8d59650c4985be971a2bface2d7c1a8efa62b072
ch_regr_simple_linear/TeX/types_of_outliers_in_linear_regression.tex,5752,782cd7bf220c1a3776bc6f7cfa184732959c3a67a96583165db5d8fa7e5acb2c,100644,a68978a1bcce6c289b1788b76198e5c93e8699de
ch_regr_simple_linear/figures/brushtail_possum/ReadMe.txt,123,471414b55c4dce5fa5ac7b4a1a533bee7de0ef131eba0de3b44d731dd2124e36,100644,c71c6290aa17e5ed55de315fc379711763f25826
ch_regr_simple_linear/figures/brushtail_possum/brushtail_possum.jpg,2256624,774131483247aed4c6dadc2ad1d555775b6bc588dd41834e33a6f6d32f8a7c38,100644,74410ba92d822ef2bc33aaa6b7fa0ae645ef42dc
ch_regr_simple_linear/figures/elmhurstPlots/elmhurstScatterW2Lines.R,1374,63ce4a353806510100ea25325eb428b74328ab4a29c61a7da94ff2c87ad9c844,100644,98e3a00ed6ebd8773abb7635c6c1b95f9ab61ff7
ch_regr_simple_linear/figures/elmhurstPlots/elmhurstScatterW2Lines.pdf,7824,f231e9f6fa5279fc5e17647438f69e207d16aba0a37a53383ae1806c335ba469,100644,10abd136d0dcedcfc57b92d9955c10018536dd16
ch_regr_simple_linear/figures/elmhurstPlots/elmhurstScatterWLSROnly.pdf,7804,9588628e6f6d57762d18f53184473c77cafaaf5f05b0a95f04eed99ed0de26b3,100644,0ea1f61e802386996d9651f23ac6cb85fad0adfe
ch_regr_simple_linear/figures/eoce/beer_blood_alcohol_inf/beer_blood_alcohol.pdf,4590,5c97c579105e498381b6c4f0aaa3dba2c157a4b1e727d814454545a986ac5b2c,100644,d4a55f5dd56771648b4601f8c3123b0705c2cca9
ch_regr_simple_linear/figures/eoce/beer_blood_alcohol_inf/beer_blood_alcohol.txt,169,3f0d5b5c56d912f33a987d22335155a234c2dce2260847b28a0e43d7ca3c2c1d,100755,dd97235fa861f4a45c92d2b13bae52ba5d0b922d
ch_regr_simple_linear/figures/eoce/beer_blood_alcohol_inf/beer_blood_alcohol_inf.R,744,29446657da332cabec63e3be2ab3ea7cd986df4b386366795ef9a980138484dc,100755,eeff10a1803ee22989db709afdebca79b48f32a6
ch_regr_simple_linear/figures/eoce/body_measurements_hip_weight_corr_units/body_measurements_hip_weight.R,302,6103e5bf52446d1206765afec09b40f83e3cade3395af7a6163848695bdcaa72,100755,c22f3bcd2ff1674d294fec1ef80d185d7f29777c
ch_regr_simple_linear/figures/eoce/body_measurements_hip_weight_corr_units/body_measurements_weight_hip_girth.pdf,33024,495300fb06a58532418fcda55da557567a7aa42785527c5ed7fb14075962ff3c,100644,dc7898588425dcc6676f917eea530fc1da696afa
ch_regr_simple_linear/figures/eoce/body_measurements_shoulder_height_corr_units/body_measurements_height_shoulder_girth.pdf,32015,dac0fb88c3a6e1f7e3795059394647e21d5ac2e165d9018e1a82c78631525fec,100644,8c121709f3ae3bf4031d9fda6e23340ef47ebf8f
ch_regr_simple_linear/figures/eoce/body_measurements_shoulder_height_corr_units/body_measurements_shoulder_height.R,690,0fdbffc9e6cc14b9c7f608f3d7abb5fc15d90a07d63faeb5a6e7d933a5ba04cf,100755,7f824a7b174b4433e011160228f9aaef0302ff0c
ch_regr_simple_linear/figures/eoce/body_measurements_weight_height_inf/body_measurements_weight_height.pdf,31769,165da84965accf16c7e93171931037f20c0e5ae4df8b1eef3c54d4fcabe08bc7,100644,692dfeadc35f2e4f5ef5856b03bb7b2c0f1aa578
ch_regr_simple_linear/figures/eoce/body_measurements_weight_height_inf/body_measurements_weight_height_inf.R,902,962feaa6d1e09ee18097925a05f284a19b2f7e0d2f2416f2b6cfaab468c313c0,100755,ba5c4f1cda3793f06203124f9efd0fd2ecb6f6ac
ch_regr_simple_linear/figures/eoce/cat_body_heart_reg/cat_body_heart.pdf,11134,d13ae491f69b90b4fe62b5d19642df8a2be6e4976638f1c1405f17d088d1352d,100644,83acabde5c638cbff25ce9e8461ba465bf59e885
ch_regr_simple_linear/figures/eoce/cat_body_heart_reg/cat_body_heart_reg.R,910,70a161660c370e938f5b3c0f3e57e8b8eca81777315f80fd816fc50f0d8864ac,100755,f5ca994bb8187b11ee29c2de2cf6f09addb365e4
ch_regr_simple_linear/figures/eoce/coast_starlight_corr_units/coast_starlight.R,689,f9894ab1497987017b6397278cd1bdb2547d74bbf253a3d1509789fce78ebb89,100755,31170c35259d7e49dcba29e8f3ed819da99bbf7b
ch_regr_simple_linear/figures/eoce/coast_starlight_corr_units/coast_starlight.pdf,4680,4987c1acc5901d70ae399f62cada065651f06d2fcb6639ac5f51c947f02a4bd5,100644,8d0b57d2376137a96303f2e847d31513eb194a2f
ch_regr_simple_linear/figures/eoce/coast_starlight_corr_units/coast_starlight.txt,1113,d1533c95d17a4f6d596622bf3bdc2524e4949cf4fbc4df9edeb8fbd1870cb849,100755,1b7236257eb3584dc4f28502189a3c94ab191af8
ch_regr_simple_linear/figures/eoce/crawling_babies_corr_units/crawling_babies.R,750,b229e81cd2341db28a0a21cebf91b9888bc9f1eb50b14124cf8cb0098d3acebe,100755,d585a1ba9d838b0d91058771a80df2348b28b7e4
ch_regr_simple_linear/figures/eoce/crawling_babies_corr_units/crawling_babies.csv,345,6d0542cb021acf997d78729b33fef6e0d0ac6de6f961ab443df53539731dc2d9,100755,8b6de56af2e3ef452013d1e1d699e2c562b1792a
ch_regr_simple_linear/figures/eoce/crawling_babies_corr_units/crawling_babies.pdf,4669,fd80c7ad025a03872e9557819afe0c721b06962ff1e45709c4e3db6ef73ff0f5,100644,a71cbb4b59150a93242edcb131180e41ff6ab2c3
ch_regr_simple_linear/figures/eoce/exams_grades_correlation/exam_grades.txt,6911,cb85c275251d4c1d5dfa18bf9ae35d9db1f40520ec2dfb2a02fb5468e1d8dbb5,100644,8d2a2a5c548831020cfee484a2d97100a7f435bb
ch_regr_simple_linear/figures/eoce/exams_grades_correlation/exam_grades_1.pdf,18355,505be424e39584e76408df2516a8483057e4cfb05aea2f82f1da105a8755e877,100644,2f23f42db39dd13a7411636067147b16f72568bc
ch_regr_simple_linear/figures/eoce/exams_grades_correlation/exam_grades_2.pdf,18373,e06e575a0f7fad12a0c5ef446bfc4a72e45b5acad74d8c2f7b0444952255264c,100644,27636d2391358e1be38f577b1681570e609cd592
ch_regr_simple_linear/figures/eoce/exams_grades_correlation/exams_grades_correlation.R,1390,0f7df1c62083e6e631e24e4e4ecfa78ee246af284f9a086ba672a93c304ab053,100755,4f77d80dd51741c0ea8b925760eacfa4877f228e
ch_regr_simple_linear/figures/eoce/full_lin_regr_1/prof_evals_beauty.csv,99815,1e58b5639a1f84b0443bb8b705110dd7bdababe026ee1fed9bea9a009ef62842,100755,5c7e832100752524600ced7374a8c3061b59b8ed
